
*** Running vivado
    with args -log main.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source main.tcl -notrace


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source main.tcl -notrace
Command: link_design -top main -part xc7z020clg484-2
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint 'd:/fpga/AM_Decoder/AM_Decoder.srcs/sources_1/ip/clk_wiz_0_1/clk_wiz_0.dcp' for cell 'global_clock'
INFO: [Project 1-454] Reading design checkpoint 'd:/fpga/AM_Decoder/AM_Decoder.srcs/sources_1/ip/ila_0/ila_0.dcp' for cell 'ila'
INFO: [Project 1-454] Reading design checkpoint 'd:/fpga/AM_Decoder/AM_Decoder.srcs/sources_1/ip/dds_compiler_1/dds_compiler_1.dcp' for cell 'decode_ASK/task_1/cos_gen_1/dds1'
INFO: [Project 1-454] Reading design checkpoint 'd:/fpga/AM_Decoder/AM_Decoder.srcs/sources_1/ip/fir_compiler_2/fir_compiler_2.dcp' for cell 'decode_ASK/task_1/fir_I/fir_1'
INFO: [Project 1-454] Reading design checkpoint 'd:/fpga/AM_Decoder/AM_Decoder.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.dcp' for cell 'system/system_i/processing_system7_0'
INFO: [Netlist 29-17] Analyzing 484 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg484-2
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Opt 31-32] Removing redundant IBUF since it is not being driven by a top-level port. global_clock/inst/clkin1_ibufg 
Resolution: The tool has removed redundant IBUF. To resolve this warning, check for redundant IBUF in the input design.
Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 139335c10

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-46] BUFG insertion identified 0 candidate nets, 0 success, 0 bufg driver replicated, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason
Phase 4.1.1.1 BUFG Insertion | Checksum: 139335c10

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Place 30-746] Post Placement Timing Summary WNS=7.658. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: ca96d418

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1656.102 ; gain = 0.000
Phase 4.1 Post Commit Optimization | Checksum: ca96d418

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1656.102 ; gain = 0.000

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: ca96d418

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1656.102 ; gain = 0.000

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: ca96d418

Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 1656.102 ; gain = 0.000

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1656.102 ; gain = 0.000
Phase 4.4 Final Placement Cleanup | Checksum: 166332c41

Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 1656.102 ; gain = 0.000
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 166332c41

Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 1656.102 ; gain = 0.000
Ending Placer Task | Checksum: 136a94043

Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Common 17-83] Releasing license: Implementation
84 Infos, 6 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 1656.102 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1656.102 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.244 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/fpga/AM_Decoder/AM_Decoder.runs/impl_1/main_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file main_io_placed.rpt
report_io: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.029 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [runtcl-4] Executing : report_utilization -file main_utilization_placed.rpt -pb main_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file main_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.011 . Memory (MB): peak = 1656.102 ; gain = 0.000
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.500 ns. Skipping all physical synthesis optimizations.
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1656.102 ; gain = 0.000

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 2 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=7.658 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: e22ba257

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.336 . Memory (MB): peak = 1656.102 ; gain = 0.000

Phase 2 Hold Fix Optimization
INFO: [Physopt 32-668] Estimated Timing Summary | WNS=7.658 | TNS=0.000 | WHS=-0.415 | THS=-10.767 |
INFO: [Physopt 32-45] Identified 17 candidate nets for hold slack optimization.
INFO: [Physopt 32-234] Optimized 3 nets. Inserted 0 new ZHOLD_DELAYs. Calibrated 0 existing ZHOLD_DELAYs. Inserted 3 buffers.

INFO: [Physopt 32-668] Estimated Timing Summary | WNS=7.658 | TNS=0.000 | WHS=-0.415 | THS=-9.939 |
Phase 2 Hold Fix Optimization | Checksum: e22ba257

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.480 . Memory (MB): peak = 1656.102 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=7.658 | TNS=0.000 | WHS=-0.415 | THS=-9.939 |

Summary of Physical Synthesis Optimizations
============================================


--------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization          |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Fanout                |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Placement Based       |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  MultiInst Placement   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Rewire                |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Cell         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Slr Crossing          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  DSP Register          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register        |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Pin          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Very High Fanout      |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Total                 |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------


Summary of Hold Fix Optimizations
=================================


--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization               |  WHS Gain (ns)  |  THS Gain (ns)  |  Added LUTs  |  Added FFs  |  Optimized Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT1 and ZHOLD Insertion   |          0.000  |          0.828  |           3  |          0  |               3  |           0  |           1  |  00:00:00  |
|  Total                      |          0.000  |          0.828  |           3  |          0  |               3  |           0  |           1  |  00:00:00  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1656.102 ; gain = 0.000
Ending Physical Synthesis Task | Checksum: e22ba257

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.494 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Common 17-83] Releasing license: Implementation
100 Infos, 6 Warnings, 100 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1656.102 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.247 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/fpga/AM_Decoder/AM_Decoder.runs/impl_1/main_physopt.dcp' has been generated.
Command: route_design -directive AlternateCLBRouting
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'AlternateCLBRouting'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 2 CPUs
Checksum: PlaceDB: 4384d9be ConstDB: 0 ShapeSum: 7b8ace83 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: f7ad1f71

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 1656.102 ; gain = 0.000
Post Restoration Checksum: NetGraph: 1717556f NumContArr: e095ca02 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: f7ad1f71

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 1656.102 ; gain = 0.000

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: f7ad1f71

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 1656.102 ; gain = 0.000

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: f7ad1f71

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 1656.102 ; gain = 0.000
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 69139f30

Time (s): cpu = 00:00:13 ; elapsed = 00:00:11 . Memory (MB): peak = 1656.102 ; gain = 0.000
INFO: [Route 35-416] Intermediate Timing Summary | WNS=7.668  | TNS=0.000  | WHS=-0.459 | THS=-250.106|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 999d4a8f

Time (s): cpu = 00:00:14 ; elapsed = 00:00:12 . Memory (MB): peak = 1656.250 ; gain = 0.148
INFO: [Route 35-416] Intermediate Timing Summary | WNS=7.668  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 50529410

Time (s): cpu = 00:00:14 ; elapsed = 00:00:12 . Memory (MB): peak = 1666.891 ; gain = 10.789
Phase 2 Router Initialization | Checksum: ec76042e

Time (s): cpu = 00:00:14 ; elapsed = 00:00:12 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 13826fc07

Time (s): cpu = 00:00:15 ; elapsed = 00:00:12 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 383
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=6.919  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1eb44daca

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789
Phase 4 Rip-up And Reroute | Checksum: 1eb44daca

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 1eb44daca

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1eb44daca

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789
Phase 5 Delay and Skew Optimization | Checksum: 1eb44daca

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 16d240756

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789
INFO: [Route 35-416] Intermediate Timing Summary | WNS=6.919  | TNS=0.000  | WHS=0.049  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 1a80cc189

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789
Phase 6 Post Hold Fix | Checksum: 1a80cc189

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.906441 %
  Global Horizontal Routing Utilization  = 1.33663 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 20d5209bb

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 20d5209bb

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1f308d820

Time (s): cpu = 00:00:16 ; elapsed = 00:00:13 . Memory (MB): peak = 1666.891 ; gain = 10.789

Phase 10 Post Router Timing
INFO: [Route 35-20] Post Routing Timing Summary | WNS=6.921  | TNS=0.000  | WHS=0.051  | THS=0.000  |

INFO: [Route 35-61] The design met the timing requirement.
Phase 10 Post Router Timing | Checksum: 1ce5a2288

Time (s): cpu = 00:00:17 ; elapsed = 00:00:14 . Memory (MB): peak = 1666.891 ; gain = 10.789
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:17 ; elapsed = 00:00:14 . Memory (MB): peak = 1666.891 ; gain = 10.789

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
119 Infos, 6 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:18 ; elapsed = 00:00:14 . Memory (MB): peak = 1666.891 ; gain = 10.789
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1666.891 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1666.891 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.309 . Memory (MB): peak = 1666.891 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/fpga/AM_Decoder/AM_Decoder.runs/impl_1/main_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file main_drc_routed.rpt -pb main_drc_routed.pb -rpx main_drc_routed.rpx
Command: report_drc -file main_drc_routed.rpt -pb main_drc_routed.pb -rpx main_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Coretcl 2-168] The results of DRC are in file D:/fpga/AM_Decoder/AM_Decoder.runs/impl_1/main_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file main_methodology_drc_routed.rpt -pb main_methodology_drc_routed.pb -rpx main_methodology_drc_routed.rpx
Command: report_methodology -file main_methodology_drc_routed.rpt -pb main_methodology_drc_routed.pb -rpx main_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file D:/fpga/AM_Decoder/AM_Decoder.runs/impl_1/main_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file main_power_routed.rpt -pb main_power_summary_routed.pb -rpx main_power_routed.rpx
Command: report_power -file main_power_routed.rpt -pb main_power_summary_routed.pb -rpx main_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
131 Infos, 6 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file main_route_status.rpt -pb main_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file main_timing_summary_routed.rpt -pb main_timing_summary_routed.pb -rpx main_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
INFO: [runtcl-4] Executing : report_incremental_reuse -file main_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file main_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file main_bus_skew_routed.rpt -pb main_bus_skew_routed.pb -rpx main_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
Command: write_bitstream -force main.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 decode_ASK/task_1/cos_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg has an input control pin decode_ASK/task_1/cos_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg/ENARDEN (net: decode_ASK/task_1/cos_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/s_axis_phase_tvalid) which is driven by a register (decode_ASK/task_1/cos_gen_1/s_tdata_flag_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 decode_ASK/task_1/cos_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg has an input control pin decode_ASK/task_1/cos_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg/ENBWREN (net: decode_ASK/task_1/cos_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/s_axis_phase_tvalid) which is driven by a register (decode_ASK/task_1/cos_gen_1/s_tdata_flag_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 decode_ASK/task_1/sin_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg has an input control pin decode_ASK/task_1/sin_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg/ENARDEN (net: decode_ASK/task_1/sin_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/s_axis_phase_tvalid) which is driven by a register (decode_ASK/task_1/cos_gen_1/s_tdata_flag_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 decode_ASK/task_1/sin_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg has an input control pin decode_ASK/task_1/sin_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/i_rtl.i_quarter_table.i_block_rom.i_pipe_1.pre_asyn_sin_RAM_op_reg/ENBWREN (net: decode_ASK/task_1/sin_gen_1/dds1/U0/i_synth/i_dds/I_SINCOS.i_quad_sym_rast.i_rom/s_axis_phase_tvalid) which is driven by a register (decode_ASK/task_1/cos_gen_1/s_tdata_flag_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
